[2m2025-08-20T22:24:56.552242Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m31776
[2m2025-08-20T22:24:56.563422Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:31776
[2m2025-08-20T22:36:07.936634Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me20c4745-f491-44a9-ac2c-6b13b0fca07f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:36:08.092322Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8d37cf1a-5113-403e-ba86-669b5312f695[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:36:08.132738Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb5d013f4-0345-4541-bb7c-239fbf302528[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:36:08.211461Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mae0533ae-3f83-4e37-8023-011af2f1be90[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:36:14.237138Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb5d013f4-0345-4541-bb7c-239fbf302528[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:36:14.391550Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me20c4745-f491-44a9-ac2c-6b13b0fca07f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:37:07.819074Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mae0533ae-3f83-4e37-8023-011af2f1be90[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:37:07.866600Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9af2933-8fc6-4293-b1cf-ac935a726423[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:37:14.272560Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9af2933-8fc6-4293-b1cf-ac935a726423[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:38:07.856489Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0e3aabc-845b-4dda-ab66-067799bcf59b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:38:07.936989Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me7e76de9-c936-4480-9580-6716d4b1ab5e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:38:08.613477Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma0e3aabc-845b-4dda-ab66-067799bcf59b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:39:29.618356Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me7e76de9-c936-4480-9580-6716d4b1ab5e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:40:07.852430Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1c0a3d7b-2a9a-4d70-98bc-cd9761cb5d78[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:40:07.931678Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me774440c-8658-4ed9-98b6-778ae588ff43[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:40:14.129120Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1c0a3d7b-2a9a-4d70-98bc-cd9761cb5d78[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:41:07.826956Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me774440c-8658-4ed9-98b6-778ae588ff43[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:41:07.877474Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m091bfd11-7b51-419e-94e4-0b4086e25013[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:41:14.202183Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m091bfd11-7b51-419e-94e4-0b4086e25013[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:42:07.859894Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m91189574-a28a-4ddd-bf37-3507bd08af1b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:42:07.938766Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcace3080-5104-42d2-b775-c8853d3df277[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:42:14.161762Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m91189574-a28a-4ddd-bf37-3507bd08af1b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:43:07.834784Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcace3080-5104-42d2-b775-c8853d3df277[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:43:07.869867Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0macd7f22c-5e57-4c7e-bb9b-30a6c9c8fbb4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:43:14.183714Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0macd7f22c-5e57-4c7e-bb9b-30a6c9c8fbb4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:44:07.861027Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md79a5d35-c08a-4c8a-acd2-dbec83a27408[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:44:07.939932Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6bc8cab0-08aa-44a8-adae-e1c3d11ede79[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:44:08.762757Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md79a5d35-c08a-4c8a-acd2-dbec83a27408[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:45:07.823648Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6bc8cab0-08aa-44a8-adae-e1c3d11ede79[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:45:07.861327Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5c3a83a-feae-4907-b834-d6c7e9b58f73[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:45:08.969059Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5c3a83a-feae-4907-b834-d6c7e9b58f73[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:46:07.853135Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m62b2ba14-b8f9-4134-a2bb-9959f76970dc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:46:07.933898Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m939609d2-e3b9-46bb-b3f2-3c49803d6c0a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:46:14.229045Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m62b2ba14-b8f9-4134-a2bb-9959f76970dc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:47:07.879797Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m939609d2-e3b9-46bb-b3f2-3c49803d6c0a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:47:07.920983Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf7145dfa-76f3-4ced-bb22-7204af860a2e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:47:07.999068Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8542371c-df67-4f77-83b7-f3ee603eaa23[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:47:14.373091Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf7145dfa-76f3-4ced-bb22-7204af860a2e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:48:31.375140Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8542371c-df67-4f77-83b7-f3ee603eaa23[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:49:07.856180Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2a088ac7-60a4-49f2-84bd-ebb41aa36291[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:49:07.934350Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m941eaf90-198f-4c53-ba0b-4ec993cefb7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:49:14.162776Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2a088ac7-60a4-49f2-84bd-ebb41aa36291[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:50:07.825904Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m941eaf90-198f-4c53-ba0b-4ec993cefb7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:50:07.858613Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1500f521-0f0d-46f1-94de-9f2117e3bb0e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:50:08.584363Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1500f521-0f0d-46f1-94de-9f2117e3bb0e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:50:54.101396Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m158b45ef-d909-4d20-8fcf-7daa1c3cb17c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:50:54.178702Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5c163841-15a1-4882-8915-9a53d77986ad[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:50:55.312995Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m158b45ef-d909-4d20-8fcf-7daa1c3cb17c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:50:56.370706Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5c163841-15a1-4882-8915-9a53d77986ad[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:50:56.716349Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4f132312-53c8-408c-8ad7-3f4e5cb92300[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:50:56.814767Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4f132312-53c8-408c-8ad7-3f4e5cb92300[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:50:58.107824Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maa04e62f-41fb-4f3c-8a48-fdfb1eb5b102[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:50:58.186550Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9ed8ff6f-9d20-4e33-9c02-39769339e92b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:50:58.276440Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9ed8ff6f-9d20-4e33-9c02-39769339e92b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:50:58.372329Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08b7cd94-465b-4280-a1f9-983a50655a2c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T22:51:03.140391Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maa04e62f-41fb-4f3c-8a48-fdfb1eb5b102[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:03.146054Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08b7cd94-465b-4280-a1f9-983a50655a2c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T22:51:03.483810Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2fc459ed-c77c-4061-830d-08f66a5d6456[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
