[2m2025-08-21T05:54:17.560040Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m3004
[2m2025-08-21T05:54:17.560091Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:3004
[2m2025-08-21T05:59:49.183000Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mafbc5729-8caa-4da3-a29c-f6c1467ac29e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:49.183102Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m682c3d43-7c05-47e3-993b-7beff6861bc4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:51.843515Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md218310f-b76f-4132-8e06-5b2518d88954[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T05:59:55.160577Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m81f05d7e-66c6-4d3c-b3d4-778d36ad6c44[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:55.516260Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2634e52f-5e03-4878-b0d8-a83dfbbc86c5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:55.528831Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m682c3d43-7c05-47e3-993b-7beff6861bc4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:57.940988Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mafbc5729-8caa-4da3-a29c-f6c1467ac29e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T05:59:58.059995Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m63a1aae4-08f4-4abd-a4a1-e9cc53d96925[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:00:03.893496Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md218310f-b76f-4132-8e06-5b2518d88954[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:23.454559Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a707392-4ebf-4630-901a-c7221873c4b3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:23.529863Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m768f4ff2-a053-48b4-a63c-889873743fc3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:25.550240Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0meb6e6dee-a392-4b2a-b4d6-05b5e0790ecf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:25.640327Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc4757390-a809-4092-91e7-c6abfec47d34[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:25.659713Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m96451bfe-a546-4dec-8560-58abd9f5898d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:25.653119Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf341ac09-3863-4071-91f3-4ca4d3ee2296[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:26.782825Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m768f4ff2-a053-48b4-a63c-889873743fc3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:26.874820Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m36acbb5c-8e73-4350-8642-b22e2825b0c4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:32.990630Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m96451bfe-a546-4dec-8560-58abd9f5898d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:33.968028Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a707392-4ebf-4630-901a-c7221873c4b3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:34.134291Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc4757390-a809-4092-91e7-c6abfec47d34[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:39.812940Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0meb6e6dee-a392-4b2a-b4d6-05b5e0790ecf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:42.186892Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m36acbb5c-8e73-4350-8642-b22e2825b0c4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:46.364789Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf341ac09-3863-4071-91f3-4ca4d3ee2296[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:46.867651Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m93ba9538-54b6-490a-8c32-fe4a53ffd8a2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:47.035190Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6e4449c8-1199-40b5-a484-6853dd007357[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:47.088164Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7ab8ec5f-5129-41b8-bf85-a50402594aa5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:47.107665Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb3b9e316-08f1-423d-ace9-bc32bdc4f2c0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:05:53.664971Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6e4449c8-1199-40b5-a484-6853dd007357[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:53.666950Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb3b9e316-08f1-423d-ace9-bc32bdc4f2c0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:53.689469Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7ab8ec5f-5129-41b8-bf85-a50402594aa5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:05:59.941813Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb2a359ed-e971-4e91-a941-3f6f9f3495e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:06:06.181100Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb2a359ed-e971-4e91-a941-3f6f9f3495e2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:06:22.154758Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m93ba9538-54b6-490a-8c32-fe4a53ffd8a2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mConnection reset by peer (os error 104)
[2m2025-08-21T06:06:42.476169Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m399e01d2-6c6a-4834-80d5-6fb32a08ebbb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:08:07.911199Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mccb5f8ea-f246-41ee-a369-3281d7823792[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:08:08.038624Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfe1c2c1e-377d-420a-a786-ad2562002335[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:08:19.135857Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mccb5f8ea-f246-41ee-a369-3281d7823792[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:08:45.197753Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m399e01d2-6c6a-4834-80d5-6fb32a08ebbb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:09:07.882936Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfe1c2c1e-377d-420a-a786-ad2562002335[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:09:07.948098Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc781c3e0-05bf-4b8f-8a0f-70b167cd4ad5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:09:19.664824Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc781c3e0-05bf-4b8f-8a0f-70b167cd4ad5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:10:07.918535Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7c128114-c438-49fc-bc93-3693c4a8e74f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:10:07.965559Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9b91c2c-bacb-493b-a405-33a0637b1b31[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:10:11.560497Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7c128114-c438-49fc-bc93-3693c4a8e74f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:10:29.922943Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9b91c2c-bacb-493b-a405-33a0637b1b31[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:11:07.891610Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md29fd38f-250d-4f99-98a3-33be6d78c958[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:11:14.299886Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md29fd38f-250d-4f99-98a3-33be6d78c958[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:11:36.603000Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb0a41bba-3a69-4f77-b51a-3f66facf8e52[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:11:36.753844Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb0a41bba-3a69-4f77-b51a-3f66facf8e52[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:12:07.959608Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f0a350b-9a41-415c-a528-022086ce3619[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:12:15.275194Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3f0a350b-9a41-415c-a528-022086ce3619[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:13:07.928111Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45eb6110-b3a9-4a5d-a0ac-ddd5bc1da4f1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:13:14.395208Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m45eb6110-b3a9-4a5d-a0ac-ddd5bc1da4f1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:14:07.923025Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69903163-4f29-42aa-a59f-081b02df6c5b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:14:15.328707Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m69903163-4f29-42aa-a59f-081b02df6c5b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:15:07.925747Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2b17946d-54b9-48bc-9d91-7b9074d5ac07[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:15:08.013776Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m918610ce-03d1-41c3-8055-a0db948ebd41[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:15:10.510365Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2b17946d-54b9-48bc-9d91-7b9074d5ac07[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:16:07.841138Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m918610ce-03d1-41c3-8055-a0db948ebd41[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:16:07.877524Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbde6942a-27e8-463d-ad0e-177eaa4773ea[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:16:26.932110Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbde6942a-27e8-463d-ad0e-177eaa4773ea[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:17:07.912865Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbfdf30f3-d209-4b5d-8b28-3a45586a7f97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:17:07.990678Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me3640534-bae9-4178-a667-0e78a0e62d2f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:17:20.295935Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me3640534-bae9-4178-a667-0e78a0e62d2f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:17:56.338471Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2f3da0b1-4711-4ec7-80ca-7d35ef0b2ec4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:17:56.417559Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me98cefe7-2444-4e90-a158-03bd0b5ddb4b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:17:56.771411Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8a861f87-f2b3-4c44-abb7-b3bdf554c8bd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:17:56.849121Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma9c50054-0fbc-4a1d-9dfd-f74a9cfaab08[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:17:56.849220Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1292fc17-06a1-449f-840e-5a50d0e53c63[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:17:56.849246Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5448c0f0-5b41-4307-80cd-39be431b4d75[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:17:58.248581Z[0m [33m WARN[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2f3da0b1-4711-4ec7-80ca-7d35ef0b2ec4[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited with error [3merr[0m[2m=[0mConnection reset by peer (os error 104)
[2m2025-08-21T06:17:58.301117Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcf52012f-9489-406e-866e-21b2b3e797f2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:18:04.350772Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me98cefe7-2444-4e90-a158-03bd0b5ddb4b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:18:04.420169Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8a861f87-f2b3-4c44-abb7-b3bdf554c8bd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:18:04.468336Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5448c0f0-5b41-4307-80cd-39be431b4d75[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:18:04.885703Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m15bf956b-038c-42af-acac-cf8a1c086e95[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:18:05.109268Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m467cce9c-e376-46dc-bec5-d0ed087090a7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:18:05.169347Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1bffa229-dfea-47bb-b64b-c63801656ec5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:18:08.010617Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcf52012f-9489-406e-866e-21b2b3e797f2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:18:11.232296Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma9c50054-0fbc-4a1d-9dfd-f74a9cfaab08[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:18:11.843031Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1292fc17-06a1-449f-840e-5a50d0e53c63[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:18:12.164861Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m467cce9c-e376-46dc-bec5-d0ed087090a7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:18:12.183570Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1bffa229-dfea-47bb-b64b-c63801656ec5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:18:14.149884Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbfdf30f3-d209-4b5d-8b28-3a45586a7f97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T06:18:28.866778Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8330b312-ccce-43d7-af53-8589c17e748d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T06:18:33.759324Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m15bf956b-038c-42af-acac-cf8a1c086e95[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
